com.argyads.demo.app-debug-0 C:\Adquimo\argyads-sdk-demo\android-sdk\build\intermediates\packaged_res\debug\packageDebugResources
com.argyads.demo.app-pngs-1 C:\Adquimo\argyads-sdk-demo\app\build\generated\res\pngs\debug
com.argyads.demo.app-resValues-2 C:\Adquimo\argyads-sdk-demo\app\build\generated\res\resValues\debug
com.argyads.demo.app-packageDebugResources-3 C:\Adquimo\argyads-sdk-demo\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.argyads.demo.app-packageDebugResources-4 C:\Adquimo\argyads-sdk-demo\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.argyads.demo.app-debug-5 C:\Adquimo\argyads-sdk-demo\app\build\intermediates\merged_res\debug\mergeDebugResources
com.argyads.demo.app-debug-6 C:\Adquimo\argyads-sdk-demo\app\src\debug\res
com.argyads.demo.app-main-7 C:\Adquimo\argyads-sdk-demo\app\src\main\res
com.argyads.demo.app-lifecycle-process-2.8.7-36 C:\Users\Legion 5\.gradle\caches\8.9\transforms\70054e41fb35a6905a81d78010ad660f\transformed\lifecycle-process-2.8.7\res
com.argyads.demo.app-play-services-basement-18.4.0-37 C:\Users\Legion 5\.gradle\caches\8.9\transforms\73cc21c3ecede9ae382aad7eeb816f9d\transformed\play-services-basement-18.4.0\res
com.argyads.demo.app-material-ripple-release-38 C:\Users\Legion 5\.gradle\caches\8.9\transforms\78125001cfd8f0908f74f196dbcd4b2a\transformed\material-ripple-release\res
com.argyads.demo.app-play-services-ads-24.0.0-39 C:\Users\Legion 5\.gradle\caches\8.9\transforms\79cb202ec53250ba472c37cbd9792880\transformed\play-services-ads-24.0.0\res
com.argyads.demo.app-ui-graphics-release-40 C:\Users\Legion 5\.gradle\caches\8.9\transforms\7c66c443dcbe15c62cbbd4713863aa71\transformed\ui-graphics-release\res
com.argyads.demo.app-material-1.12.0-41 C:\Users\Legion 5\.gradle\caches\8.9\transforms\7d4259b7abbf5625355a140206288926\transformed\material-1.12.0\res
com.argyads.demo.app-animation-core-release-42 C:\Users\Legion 5\.gradle\caches\8.9\transforms\7d7ab2a866799a13c2fd0b9ced9666e4\transformed\animation-core-release\res
com.argyads.demo.app-ui-tooling-preview-release-43 C:\Users\Legion 5\.gradle\caches\8.9\transforms\7dadb0571045b2b4bf6ff0606310f322\transformed\ui-tooling-preview-release\res
com.argyads.demo.app-material-icons-core-release-44 C:\Users\Legion 5\.gradle\caches\8.9\transforms\88b4e625796cfa86154e2f16b9144f70\transformed\material-icons-core-release\res
com.argyads.demo.app-core-ktx-1.15.0-45 C:\Users\Legion 5\.gradle\caches\8.9\transforms\8b8b2a64006f9e4437c8af7839b67f06\transformed\core-ktx-1.15.0\res
com.argyads.demo.app-lifecycle-viewmodel-savedstate-2.8.7-46 C:\Users\Legion 5\.gradle\caches\8.9\transforms\8c8e8af5c0c872afcd82b01e3a5625ee\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
com.argyads.demo.app-tracing-1.2.0-47 C:\Users\Legion 5\.gradle\caches\8.9\transforms\933534bbb76461a57648a6fff5961e99\transformed\tracing-1.2.0\res
com.argyads.demo.app-browser-1.8.0-48 C:\Users\Legion 5\.gradle\caches\8.9\transforms\99426cee9d5dc0f51a72752a652a6ae3\transformed\browser-1.8.0\res
com.argyads.demo.app-customview-poolingcontainer-1.0.0-49 C:\Users\Legion 5\.gradle\caches\8.9\transforms\9c92eb9f56d089bf14e77010b1ea2b4b\transformed\customview-poolingcontainer-1.0.0\res
com.argyads.demo.app-core-1.15.0-50 C:\Users\Legion 5\.gradle\caches\8.9\transforms\a1c1816b63ae4b7ab22f9da977481234\transformed\core-1.15.0\res
com.argyads.demo.app-drawerlayout-1.1.1-51 C:\Users\Legion 5\.gradle\caches\8.9\transforms\a2869e17c60147f2cebf67fe14a09432\transformed\drawerlayout-1.1.1\res
com.argyads.demo.app-lifecycle-runtime-ktx-release-52 C:\Users\Legion 5\.gradle\caches\8.9\transforms\a5741f158850334f4f08128b96cfbe8a\transformed\lifecycle-runtime-ktx-release\res
com.argyads.demo.app-foundation-release-53 C:\Users\Legion 5\.gradle\caches\8.9\transforms\a8fa7a5c7fa463e40839711ab5e9a19a\transformed\foundation-release\res
com.argyads.demo.app-ui-tooling-data-release-54 C:\Users\Legion 5\.gradle\caches\8.9\transforms\b70ce4be2c6bc1b4c2987b0b349bf4b2\transformed\ui-tooling-data-release\res
com.argyads.demo.app-profileinstaller-1.4.0-55 C:\Users\Legion 5\.gradle\caches\8.9\transforms\bfbb3c819cee9441daa992e0137d2602\transformed\profileinstaller-1.4.0\res
com.argyads.demo.app-appcompat-1.7.0-56 C:\Users\Legion 5\.gradle\caches\8.9\transforms\c3a2e3dd2b98eaf590866d4c3ca7d99e\transformed\appcompat-1.7.0\res
com.argyads.demo.app-lifecycle-viewmodel-release-57 C:\Users\Legion 5\.gradle\caches\8.9\transforms\c6da2be7bd1aafff892def1b9f2a8734\transformed\lifecycle-viewmodel-release\res
com.argyads.demo.app-savedstate-ktx-1.2.1-58 C:\Users\Legion 5\.gradle\caches\8.9\transforms\c856921eb30c55d25e2cafaedc8e4139\transformed\savedstate-ktx-1.2.1\res
com.argyads.demo.app-play-services-ads-lite-24.0.0-59 C:\Users\Legion 5\.gradle\caches\8.9\transforms\cbfbfa8a1e2916a4ed7149f144b644e1\transformed\play-services-ads-lite-24.0.0\res
com.argyads.demo.app-cardview-1.0.0-60 C:\Users\Legion 5\.gradle\caches\8.9\transforms\cfe8d3027797415ee901e3acf2eed312\transformed\cardview-1.0.0\res
com.argyads.demo.app-activity-ktx-1.10.0-61 C:\Users\Legion 5\.gradle\caches\8.9\transforms\d6d499ebc3dc1b0b4bbb4a9bd064556f\transformed\activity-ktx-1.10.0\res
com.argyads.demo.app-ui-test-manifest-1.6.6-62 C:\Users\Legion 5\.gradle\caches\8.9\transforms\e702dd3e6ad73615ff70cf1178b34e72\transformed\ui-test-manifest-1.6.6\res
com.argyads.demo.app-lifecycle-service-2.8.7-63 C:\Users\Legion 5\.gradle\caches\8.9\transforms\e8255bff51b542a87cd238024aba3ca2\transformed\lifecycle-service-2.8.7\res
com.argyads.demo.app-ui-tooling-release-64 C:\Users\Legion 5\.gradle\caches\8.9\transforms\e87c07ae439907798b2039c330aa446d\transformed\ui-tooling-release\res
com.argyads.demo.app-runtime-release-65 C:\Users\Legion 5\.gradle\caches\8.9\transforms\e88ff4477dcde8fb1a181d4d4698bc58\transformed\runtime-release\res
com.argyads.demo.app-appcompat-resources-1.7.0-66 C:\Users\Legion 5\.gradle\caches\8.9\transforms\ed74cb6181f2748a0ec4b9d04908f803\transformed\appcompat-resources-1.7.0\res
com.argyads.demo.app-lifecycle-runtime-release-67 C:\Users\Legion 5\.gradle\caches\8.9\transforms\f46f0f510627466cd1454223acb184e2\transformed\lifecycle-runtime-release\res
com.argyads.demo.app-runtime-saveable-release-68 C:\Users\Legion 5\.gradle\caches\8.9\transforms\f501922281280775782f8e49d5ab798e\transformed\runtime-saveable-release\res
com.argyads.demo.app-constraintlayout-2.2.0-69 C:\Users\Legion 5\.gradle\caches\8.9\transforms\f8f627e01336b0e1dbb6eebdc82e0833\transformed\constraintlayout-2.2.0\res
com.argyads.demo.app-transition-1.5.0-70 C:\Users\Legion 5\.gradle\caches\8.9\transforms\fb90a55996bcee783ec6386ff52485d4\transformed\transition-1.5.0\res
com.argyads.demo.app-startup-runtime-1.1.1-71 C:\Users\Legion 5\.gradle\caches\8.9\transforms\fc29b7ee924c85d07b680cb70eaa57e3\transformed\startup-runtime-1.1.1\res
com.argyads.demo.app-foundation-layout-release-72 C:\Users\Legion 5\.gradle\caches\8.9\transforms\fdb72e1fa37c013db91219a80b7bca3a\transformed\foundation-layout-release\res
