com.argyads.android-sdk-pngs-0 C:\Adquimo\argyads-sdk-demo\android-sdk\build\generated\res\pngs\release
com.argyads.android-sdk-resValues-1 C:\Adquimo\argyads-sdk-demo\android-sdk\build\generated\res\resValues\release
com.argyads.android-sdk-mergeReleaseResources-2 C:\Adquimo\argyads-sdk-demo\android-sdk\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.argyads.android-sdk-mergeReleaseResources-3 C:\Adquimo\argyads-sdk-demo\android-sdk\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.argyads.android-sdk-release-4 C:\Adquimo\argyads-sdk-demo\android-sdk\build\intermediates\merged_res\release\mergeReleaseResources
com.argyads.android-sdk-main-5 C:\Adquimo\argyads-sdk-demo\android-sdk\src\main\res
com.argyads.android-sdk-release-6 C:\Adquimo\argyads-sdk-demo\android-sdk\src\release\res
com.argyads.android-sdk-lifecycle-service-2.6.2-27 C:\Users\Legion 5\.gradle\caches\8.9\transforms\7f94c52bd836c01fe3829427628176f2\transformed\lifecycle-service-2.6.2\res
com.argyads.android-sdk-core-ktx-1.15.0-28 C:\Users\Legion 5\.gradle\caches\8.9\transforms\8b8b2a64006f9e4437c8af7839b67f06\transformed\core-ktx-1.15.0\res
com.argyads.android-sdk-constraintlayout-2.0.1-29 C:\Users\Legion 5\.gradle\caches\8.9\transforms\91a2cd908f6be00a67e526e294239e6e\transformed\constraintlayout-2.0.1\res
com.argyads.android-sdk-tracing-1.2.0-30 C:\Users\Legion 5\.gradle\caches\8.9\transforms\933534bbb76461a57648a6fff5961e99\transformed\tracing-1.2.0\res
com.argyads.android-sdk-lifecycle-runtime-2.6.2-31 C:\Users\Legion 5\.gradle\caches\8.9\transforms\93bc4016655105a7e743007e42cd93d6\transformed\lifecycle-runtime-2.6.2\res
com.argyads.android-sdk-browser-1.8.0-32 C:\Users\Legion 5\.gradle\caches\8.9\transforms\99426cee9d5dc0f51a72752a652a6ae3\transformed\browser-1.8.0\res
com.argyads.android-sdk-core-1.15.0-33 C:\Users\Legion 5\.gradle\caches\8.9\transforms\a1c1816b63ae4b7ab22f9da977481234\transformed\core-1.15.0\res
com.argyads.android-sdk-drawerlayout-1.1.1-34 C:\Users\Legion 5\.gradle\caches\8.9\transforms\a2869e17c60147f2cebf67fe14a09432\transformed\drawerlayout-1.1.1\res
com.argyads.android-sdk-lifecycle-livedata-core-2.6.2-35 C:\Users\Legion 5\.gradle\caches\8.9\transforms\ba33bff952f6e6a307959561f9aa8dc7\transformed\lifecycle-livedata-core-2.6.2\res
com.argyads.android-sdk-appcompat-1.7.0-36 C:\Users\Legion 5\.gradle\caches\8.9\transforms\c3a2e3dd2b98eaf590866d4c3ca7d99e\transformed\appcompat-1.7.0\res
com.argyads.android-sdk-play-services-ads-lite-24.0.0-37 C:\Users\Legion 5\.gradle\caches\8.9\transforms\cbfbfa8a1e2916a4ed7149f144b644e1\transformed\play-services-ads-lite-24.0.0\res
com.argyads.android-sdk-cardview-1.0.0-38 C:\Users\Legion 5\.gradle\caches\8.9\transforms\cfe8d3027797415ee901e3acf2eed312\transformed\cardview-1.0.0\res
com.argyads.android-sdk-lifecycle-viewmodel-savedstate-2.6.2-39 C:\Users\Legion 5\.gradle\caches\8.9\transforms\d2df877a4d0e7c753a49562725cd72a8\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.argyads.android-sdk-lifecycle-livedata-2.6.2-40 C:\Users\Legion 5\.gradle\caches\8.9\transforms\d826ad0ae3ebeed38e8a7b9ceb5f1209\transformed\lifecycle-livedata-2.6.2\res
com.argyads.android-sdk-activity-1.8.0-41 C:\Users\Legion 5\.gradle\caches\8.9\transforms\df477a49123132691d149bddbe7b2d35\transformed\activity-1.8.0\res
com.argyads.android-sdk-appcompat-resources-1.7.0-42 C:\Users\Legion 5\.gradle\caches\8.9\transforms\ed74cb6181f2748a0ec4b9d04908f803\transformed\appcompat-resources-1.7.0\res
com.argyads.android-sdk-transition-1.5.0-43 C:\Users\Legion 5\.gradle\caches\8.9\transforms\fb90a55996bcee783ec6386ff52485d4\transformed\transition-1.5.0\res
com.argyads.android-sdk-startup-runtime-1.1.1-44 C:\Users\Legion 5\.gradle\caches\8.9\transforms\fc29b7ee924c85d07b680cb70eaa57e3\transformed\startup-runtime-1.1.1\res
